40,64000,0.955057,0.868907,0.702427,0.582913
41,65600,0.842061,0.859284,0.667296,0.482835
42,67200,0.772760,0.849765,0.628405,0.412651
43,68800,0.822576,0.828238,0.620332,0.422626
44,70400,0.876163,0.806916,0.698514,0.493842
45,72000,0.918955,0.787717,0.734867,0.531953
46,73600,0.944639,0.772690,0.793838,0.579432
47,75200,0.859865,0.757727,0.728795,0.474841
48,76800,0.742373,0.733408,0.553113,0.301149
49,78400,0.891540,0.713346,0.727464,0.462650
50,80000,0.834925,0.697430,0.729490,0.424783
1,1600,0.692505,0.893344,0.113307,0.070097
2,3200,0.440094,0.900217,0.055173,0.021859
3,4800,0.479561,0.904680,0.042061,0.018248
4,6400,0.594020,0.907227,0.036854,0.019861
5,8000,0.777270,0.911222,0.296211,0.209796
6,9600,0.886764,0.871972,0.622319,0.481198
7,11200,0.974615,0.852149,0.804421,0.668085
8,12800,0.986111,0.857621,0.907310,0.767320
9,14400,0.941345,0.873888,0.857205,0.705162
10,16000,0.860240,0.883702,0.642220,0.488213
11,17600,0.947443,0.869076,0.720891,0.593581
12,19200,0.967647,0.855350,0.731236,0.605227
13,20800,0.962697,0.846790,0.863494,0.703922
14,22400,0.979522,0.841490,0.772142,0.636444
15,24000,0.983710,0.835495,0.838275,0.688966
16,25600,0.992440,0.831533,0.783634,0.646691
17,27200,0.905386,0.829131,0.706988,0.530724
18,28800,0.774585,0.812735,0.584396,0.367896
19,30400,0.865023,0.782899,0.683357,0.462787
20,32000,0.907068,0.760617,0.709883,0.489771
21,33600,0.890671,0.753296,0.656048,0.440168
22,35200,0.908667,0.748116,0.727076,0.494258
23,36800,0.992959,0.746583,0.692185,0.513135
24,38400,0.989573,0.749229,0.781504,0.579421
25,40000,0.984860,0.752104,0.725216,0.537179
26,41600,0.971675,0.757411,0.701574,0.516328
27,43200,0.969500,0.763328,0.685553,0.507341
28,44800,0.966877,0.768312,0.668427,0.496549
29,46400,0.965588,0.771109,0.648016,0.482496
30,48000,0.945411,0.772788,0.639345,0.467107
31,49600,0.939473,0.773216,0.619550,0.450051
32,51200,0.694951,0.784272,0.237406,0.129394
33,52800,0.830598,0.783256,0.339592,0.220929
34,54400,0.756729,0.778800,0.443878,0.261595
35,56000,0.931376,0.769313,0.610358,0.437334
36,57600,0.960601,0.760176,0.794802,0.580384
37,59200,0.928209,0.749663,0.763157,0.531039
38,60800,0.547694,0.737359,0.638022,0.257663
39,62400,0.769556,0.712596,0.535521,0.293670
40,64000,0.891245,0.689574,0.793493,0.487665
41,65600,0.892669,0.673292,0.815255,0.489990
42,67200,0.898108,0.661297,0.722277,0.428972
43,68800,0.874155,0.649625,0.749422,0.425576
44,70400,0.965240,0.638670,0.746884,0.460432
45,72000,0.805716,0.637381,0.677475,0.347916
46,73600,0.831709,0.640822,0.608790,0.324472
47,75200,0.905350,0.647402,0.664308,0.389368
48,76800,0.946709,0.653875,0.743747,0.460402
49,78400,0.973372,0.656863,0.742082,0.474466
50,80000,0.962550,0.658825,0.751885,0.476810
1,1600,0.693358,0.893372,0.115326,0.071436
2,3200,0.454766,0.900322,0.055123,0.022570
3,4800,0.489283,0.904707,0.045653,0.020209
4,6400,0.625193,0.907378,0.038982,0.022114
5,8000,0.818757,0.909933,0.381961,0.284566
6,9600,0.904979,0.878884,0.577390,0.459239
7,11200,0.965098,0.859513,0.769983,0.638712
8,12800,0.973728,0.860306,0.832953,0.697769
9,14400,0.906538,0.874147,0.783304,0.620727
10,16000,0.819097,0.898677,0.647665,0.476748
11,17600,0.889471,0.911885,0.604635,0.490416
12,19200,0.978503,0.915274,0.740037,0.662776
13,20800,0.965017,0.915163,0.758829,0.670157
14,22400,0.967308,0.913414,0.809297,0.715056
15,24000,0.987862,0.920271,0.775941,0.705409
16,25600,0.900521,0.924271,0.722131,0.601048
17,27200,0.951989,0.919139,0.751082,0.657204
18,28800,0.985913,0.914431,0.844521,0.761378
19,30400,0.960183,0.922196,0.821432,0.727359
20,32000,0.941329,0.921602,0.826535,0.717045
21,33600,0.972438,0.915995,0.810538,0.721985
22,35200,0.977459,0.919375,0.845948,0.760213
23,36800,0.896570,0.923034,0.734786,0.608083
24,38400,0.979084,0.916194,0.780417,0.700058
25,40000,0.993440,0.917531,0.865657,0.789057
26,41600,0.962444,0.918293,0.804636,0.711142
27,43200,0.944971,0.914671,0.758094,0.655249
28,44800,0.996272,0.910347,0.851147,0.771950
29,46400,0.974534,0.920186,0.835623,0.749347
30,48000,0.981368,0.923116,0.767690,0.695463
31,49600,0.996282,0.916524,0.847400,0.773774
32,51200,0.991882,0.926337,0.796504,0.731842
33,52800,0.997412,0.928318,0.766357,0.709581
34,54400,0.971860,0.917778,0.727370,0.648779
35,56000,0.990154,0.915185,0.801688,0.726470
36,57600,0.982540,0.917711,0.773162,0.697150
37,59200,0.985253,0.920632,0.761394,0.690627
38,60800,0.990618,0.928116,0.746776,0.686592
39,62400,0.999017,0.928787,0.822077,0.762784
40,64000,0.999142,0.925313,0.799950,0.739569
41,65600,0.992236,0.922099,0.752271,0.688283
42,67200,0.992670,0.918504,0.770954,0.702934
43,68800,0.961028,0.920891,0.762985,0.675244
44,70400,0.988560,0.919577,0.724880,0.658957
45,72000,0.818290,0.928885,0.709075,0.538966
46,73600,0.886869,0.914469,0.536810,0.435360
47,75200,0.781291,0.890652,0.616432,0.428950
48,76800,0.760372,0.868338,0.543795,0.359046
49,78400,0.891937,0.841832,0.545550,0.409632
50,80000,0.920645,0.816879,0.630903,0.474474
1,1600,0.691993,0.893415,0.118776,0.073432
2,3200,0.453025,0.900435,0.054962,0.022420
3,4800,0.469429,0.904605,0.040916,0.017375
4,6400,0.577671,0.907012,0.037365,0.019578
5,8000,0.818724,0.909823,0.335900,0.250210
6,9600,0.884447,0.875395,0.583103,0.451462
7,11200,0.971591,0.858263,0.775490,0.646666
8,12800,0.920656,0.855100,0.840827,0.661943
9,14400,0.797771,0.850539,0.715052,0.485188
10,16000,0.914848,0.864249,0.588023,0.464924
11,17600,0.873356,0.867735,0.626094,0.474480
12,19200,0.966521,0.866657,0.717532,0.601035
13,20800,0.986014,0.868041,0.831597,0.711764
14,22400,0.955722,0.876267,0.793609,0.664622
15,24000,0.976878,0.885012,0.780993,0.675206
16,25600,0.977859,0.889371,0.822604,0.715402
17,27200,0.957034,0.898971,0.816058,0.702092
18,28800,0.937249,0.917096,0.810053,0.696278
19,30400,0.969963,0.925391,0.753386,0.676236
20,32000,0.961604,0.924999,0.800484,0.712017
21,33600,0.995818,0.921711,0.823258,0.755633
22,35200,0.985425,0.928703,0.796531,0.728959
23,36800,0.988540,0.921879,0.680353,0.620016
24,38400,0.993540,0.920067,0.821051,0.750542
25,40000,0.930521,0.918785,0.771560,0.659645
26,41600,0.977987,0.906380,0.745948,0.661228
27,43200,0.994340,0.905865,0.854756,0.769911
28,44800,0.960442,0.916184,0.842966,0.741761
29,46400,0.982401,0.922598,0.731866,0.663336
30,48000,0.993115,0.918619,0.844863,0.770764
31,49600,0.992952,0.913977,0.862358,0.782620
32,51200,0.995863,0.913511,0.864737,0.786679
33,52800,0.995171,0.922292,0.821217,0.753745
34,54400,0.953656,0.923216,0.754084,0.663919
35,56000,0.982537,0.918262,0.768669,0.693513
36,57600,0.971658,0.917764,0.751450,0.670108
37,59200,0.967021,0.921160,0.779526,0.694387
38,60800,0.995632,0.925192,0.774999,0.713890
39,62400,0.994925,0.923876,0.831722,0.764508
40,64000,0.994739,0.928480,0.794494,0.733791
41,65600,0.982181,0.925466,0.707737,0.643316
42,67200,0.995247,0.921477,0.691927,0.634565
43,68800,0.980338,0.921495,0.708731,0.640251
44,70400,0.984225,0.919646,0.728209,0.659131
45,72000,0.990140,0.916573,0.811240,0.736230
46,73600,0.993991,0.921138,0.837253,0.766591
47,75200,0.992426,0.922992,0.847982,0.776753
48,76800,0.993434,0.918690,0.819135,0.747590
49,78400,0.998626,0.919404,0.847628,0.778242
50,80000,0.993501,0.921408,0.856397,0.783962
1,1600,0.690014,0.893532,0.124033,0.076473
2,3200,0.449856,0.900641,0.054673,0.022151
3,4800,0.475454,0.904680,0.039344,0.016923
4,6400,0.590254,0.907324,0.043960,0.023543
5,8000,0.766313,0.908526,0.343408,0.239086
6,9600,0.925454,0.875116,0.615666,0.498616
7,11200,0.979530,0.867250,0.810010,0.688102
8,12800,0.981469,0.875251,0.817963,0.702656
9,14400,0.938767,0.890160,0.689748,0.576391
10,16000,0.737808,0.885879,0.593084,0.387645
11,17600,0.892315,0.866328,0.739631,0.571762
12,19200,0.887421,0.849111,0.762704,0.574712
13,20800,0.970135,0.835865,0.757171,0.613991
14,22400,0.984894,0.829041,0.882018,0.720183
15,24000,0.970630,0.830994,0.787171,0.634923
16,25600,0.991765,0.838673,0.845427,0.703199
17,27200,0.976703,0.844032,0.785667,0.647680
18,28800,0.686546,0.834142,0.593208,0.339717
19,30400,0.811606,0.811930,0.571681,0.376719
20,32000,0.823169,0.784364,0.625827,0.404074
21,33600,0.827675,0.756515,0.604395,0.378441
22,35200,0.845669,0.732181,0.579271,0.358675
23,36800,0.790156,0.704349,0.648447,0.360890
24,38400,0.787377,0.681906,0.586321,0.314805
25,40000,0.778874,0.666360,0.671145,0.348331
26,41600,0.860012,0.650240,0.682865,0.381868
27,43200,0.905649,0.636779,0.728209,0.419957
28,44800,0.933084,0.625490,0.757399,0.442045
29,46400,0.861558,0.616438,0.747976,0.397248
30,48000,0.748648,0.609394,0.542883,0.247675
31,49600,0.845829,0.595764,0.577599,0.291061
32,51200,0.864997,0.582644,0.609475,0.307166
33,52800,0.861086,0.571641,0.629908,0.310061
34,54400,0.801250,0.560579,0.602341,0.270550
35,56000,0.879868,0.548561,0.599440,0.289326
36,57600,0.959041,0.538464,0.777625,0.401573
37,59200,0.955885,0.532873,0.823759,0.419594
38,60800,0.987272,0.528683,0.804084,0.419695
39,62400,0.985281,0.525524,0.831947,0.430773
40,64000,0.978307,0.520869,0.816274,0.415948
41,65600,0.977006,0.515817,0.812418,0.409423
42,67200,0.975913,0.510772,0.809777,0.403648
43,68800,0.975405,0.505664,0.807755,0.398407
44,70400,0.974613,0.500516,0.804450,0.392418
45,72000,0.974588,0.495472,0.805243,0.388836
46,73600,0.974842,0.490468,0.803350,0.384105
47,75200,0.973871,0.485560,0.803140,0.379783
48,76800,0.834525,0.481094,0.741815,0.297827
49,78400,0.890715,0.480491,0.650099,0.278230
50,80000,0.938981,0.479243,0.706217,0.317798
1,1600,0.720943,0.894142,0.137414,0.088580
2,3200,0.306137,0.898437,0.026672,0.007336
3,4800,0.157349,0.902193,0.003837,0.000545
4,6400,0.325212,0.905494,0.000000,0.000000
5,8000,0.492368,0.887576,0.000000,0.000000
6,9600,0.979389,0.868108,0.472180,0.401455
7,11200,0.916868,0.879445,0.702655,0.566575
8,12800,0.992194,0.890248,0.751671,0.663950
9,14400,0.978062,0.894110,0.784369,0.685927
10,16000,0.985424,0.897613,0.761128,0.673240
11,17600,0.983578,0.907258,0.733536,0.654578
12,19200,0.985009,0.915958,0.705519,0.636539
13,20800,0.993162,0.926468,0.637726,0.586793
14,22400,0.990847,0.928068,0.559767,0.514747
15,24000,0.976394,0.923942,0.567153,0.511646
16,25600,0.979801,0.916989,0.578289,0.519574
17,27200,0.998699,0.911321,0.657003,0.597961
18,28800,0.966325,0.921515,0.670411,0.596989
19,30400,0.951145,0.925104,0.550757,0.484616
20,32000,0.974709,0.918654,0.565715,0.506553
21,33600,0.964218,0.909352,0.622398,0.545726
22,35200,0.990905,0.908620,0.691154,0.622285
23,36800,0.967472,0.917338,0.653794,0.580241
24,38400,0.969384,0.920734,0.669450,0.597514
25,40000,0.970661,0.918051,0.717834,0.639673
26,41600,0.981832,0.920949,0.792413,0.716513
27,43200,0.986645,0.927184,0.762041,0.697116
28,44800,0.984832,0.924011,0.785715,0.714997
29,46400,0.994933,0.920253,0.794929,0.727829
30,48000,0.989606,0.920249,0.799748,0.728318
31,49600,0.992705,0.924253,0.777609,0.713464
32,51200,0.998215,0.919867,0.668171,0.613531
33,52800,0.967816,0.922964,0.716183,0.639737
34,54400,0.991217,0.920009,0.738392,0.673361
35,56000,0.997075,0.918711,0.803659,0.736171
36,57600,0.987837,0.922342,0.788232,0.718177
37,59200,0.981512,0.925814,0.720601,0.654808
38,60800,0.962888,0.925463,0.710455,0.633098
39,62400,0.973178,0.921341,0.708981,0.635694
40,64000,0.994762,0.910081,0.781881,0.707847
41,65600,0.998902,0.909408,0.802952,0.729409
42,67200,0.986813,0.915306,0.807383,0.729257
43,68800,0.986511,0.920457,0.790791,0.718070
44,70400,0.997962,0.919345,0.797054,0.731275
45,72000,0.979094,0.922430,0.781606,0.705904
46,73600,0.994807,0.912871,0.764386,0.694162
47,75200,0.970249,0.909186,0.799348,0.705134
48,76800,0.976083,0.910917,0.846901,0.753006
49,78400,0.983645,0.916340,0.834180,0.751891
50,80000,0.985416,0.923036,0.784956,0.713975
1,1600,0.731471,0.895584,0.160355,0.105048
2,3200,0.325745,0.906017,0.073269,0.021624
3,4800,0.194640,0.912857,0.023299,0.004140
4,6400,0.247892,0.915262,0.004083,0.000926
5,8000,0.304638,0.896117,0.175993,0.048044
6,9600,0.818297,0.871883,0.470581,0.335740
7,11200,0.954650,0.848684,0.651509,0.527850
8,12800,0.973396,0.836121,0.756911,0.616033
9,14400,0.875650,0.826652,0.675601,0.489039
10,16000,0.717469,0.805287,0.576725,0.333213
11,17600,0.787481,0.775901,0.588937,0.359845
12,19200,0.849189,0.750827,0.626450,0.399421
13,20800,0.828333,0.727415,0.627517,0.378105
14,22400,0.818994,0.705604,0.608632,0.351720
15,24000,0.846302,0.687998,0.624746,0.363760
16,25600,0.645884,0.671705,0.565066,0.245150
17,27200,0.597046,0.644352,0.252530,0.097150
18,28800,0.623456,0.620372,0.309783,0.119816
19,30400,0.736581,0.600067,0.375134,0.165809
20,32000,0.690570,0.583685,0.416324,0.167810
21,33600,0.742722,0.567728,0.451131,0.190225
22,35200,0.692593,0.552782,0.411701,0.157621
23,36800,0.639934,0.538187,0.351898,0.121195
24,38400,0.750730,0.522345,0.437589,0.171596
25,40000,0.796753,0.508699,0.584136,0.236755
26,41600,0.820837,0.496329,0.690551,0.281334
27,43200,0.788273,0.485668,0.694356,0.265826
28,44800,0.780054,0.476577,0.643252,0.239133
29,46400,0.742643,0.469156,0.571313,0.199054
30,48000,0.780673,0.454420,0.515446,0.182857
31,49600,0.682141,0.439594,0.452322,0.135636
32,51200,0.665757,0.425491,0.488395,0.138349
33,52800,0.705042,0.412465,0.471502,0.137115
34,54400,0.821549,0.397404,0.309380,0.101008
35,56000,0.876391,0.380146,0.222475,0.074119
36,57600,0.908943,0.358697,0.155330,0.050643
37,59200,0.974909,0.338789,0.155373,0.051318
38,60800,0.974062,0.320328,0.145143,0.045287
39,62400,0.952839,0.303544,0.109389,0.031638
40,64000,0.820024,0.288525,0.104383,0.024697
41,65600,0.741043,0.274812,0.094647,0.019275
42,67200,0.862544,0.262116,0.091542,0.020697
43,68800,0.946776,0.250422,0.166502,0.039477
44,70400,0.781711,0.239813,0.286723,0.053750
45,72000,0.651780,0.230538,0.291255,0.043764
46,73600,0.773614,0.222100,0.336681,0.057848
47,75200,0.906811,0.214267,0.360162,0.069979
48,76800,0.764463,0.207014,0.321366,0.050858
49,78400,0.699016,0.200171,0.354387,0.049587
50,80000,0.529254,0.193683,0.349437,0.035820
1,1600,0.722574,0.895922,0.167966,0.108736
2,3200,0.294731,0.903447,0.061031,0.016251
3,4800,0.041923,0.908757,0.016228,0.000618
4,6400,0.149606,0.913631,0.005917,0.000809
5,8000,0.817540,0.915891,0.171000,0.128041
6,9600,0.896770,0.906650,0.588759,0.478694
7,11200,0.998211,0.900669,0.781302,0.702435
8,12800,0.967685,0.901938,0.800279,0.698477
9,14400,0.936554,0.909207,0.732829,0.624019
10,16000,0.951111,0.915150,0.662835,0.576938
11,17600,0.993335,0.914289,0.736024,0.668454
12,19200,0.960730,0.924512,0.761248,0.676145
13,20800,0.936623,0.916772,0.726082,0.623464
14,22400,0.973045,0.916491,0.818125,0.729593
15,24000,0.976305,0.911318,0.791594,0.704301
16,25600,0.988152,0.917291,0.805467,0.730093
17,27200,0.981511,0.915041,0.733770,0.659015
18,28800,0.996805,0.915007,0.812015,0.740626
19,30400,0.979725,0.916129,0.775456,0.696014
20,32000,0.997810,0.914337,0.841991,0.768177
21,33600,0.994501,0.916953,0.844785,0.770369
22,35200,0.990658,0.918935,0.847076,0.771136
23,36800,0.963645,0.919457,0.767625,0.680139
24,38400,0.981926,0.924306,0.766332,0.695523
25,40000,0.999504,0.923089,0.785619,0.724836
26,41600,0.992788,0.925275,0.791057,0.726667
27,43200,0.997333,0.924022,0.710176,0.654468
28,44800,0.974835,0.926799,0.698808,0.631356
29,46400,0.995722,0.922700,0.579414,0.532338
30,48000,0.985014,0.917885,0.571459,0.516673
31,49600,0.921792,0.917786,0.513037,0.434033
32,51200,0.985460,0.904811,0.596693,0.532044
33,52800,0.861319,0.908086,0.577291,0.451529
34,54400,0.800950,0.906217,0.617721,0.448363
35,56000,0.947663,0.901560,0.733803,0.626943
36,57600,0.966554,0.901372,0.783152,0.682301
37,59200,0.964923,0.900766,0.790790,0.687331
38,60800,0.984387,0.903272,0.804311,0.715169
39,62400,0.981741,0.917392,0.775166,0.698147
40,64000,0.989911,0.924215,0.745491,0.682043
41,65600,0.994921,0.921927,0.761134,0.698145
42,67200,0.995994,0.922095,0.764045,0.701700
43,68800,0.898232,0.926031,0.626132,0.520811
44,70400,0.893320,0.913150,0.444219,0.362365
45,72000,0.918789,0.909112,0.685303,0.572422
46,73600,0.991298,0.899264,0.824065,0.734603
47,75200,0.989891,0.897818,0.878927,0.781140
48,76800,0.970343,0.904660,0.857786,0.752991
1,1600,0.722574,0.895922,0.167966,0.108736
2,3200,0.294731,0.903447,0.061031,0.016251
3,4800,0.041923,0.908757,0.016228,0.000618
4,6400,0.149606,0.913631,0.005917,0.000809
5,8000,0.817540,0.915891,0.171000,0.128041
6,9600,0.896770,0.906650,0.588759,0.478694
7,11200,0.998211,0.900669,0.781302,0.702435
8,12800,0.967685,0.901938,0.800279,0.698477
9,14400,0.936554,0.909207,0.732829,0.624019
10,16000,0.951111,0.915150,0.662835,0.576938
11,17600,0.993335,0.914289,0.736024,0.668454
12,19200,0.960730,0.924512,0.761248,0.676145
13,20800,0.936623,0.916772,0.726082,0.623464
14,22400,0.973045,0.916491,0.818125,0.729593
15,24000,0.976305,0.911318,0.791594,0.704301
16,25600,0.988152,0.917291,0.805467,0.730093
17,27200,0.981511,0.915041,0.733770,0.659015
18,28800,0.996805,0.915007,0.812015,0.740626
19,30400,0.979725,0.916129,0.775456,0.696014
20,32000,0.997810,0.914337,0.841991,0.768177
21,33600,0.547157,0.909709,0.545837,0.271692
22,35200,0.335374,0.867828,0.384290,0.111847
23,36800,0.520887,0.819504,0.452130,0.193000
24,38400,0.609095,0.784118,0.525313,0.250891
25,40000,0.739828,0.750177,0.651832,0.361768
26,41600,0.723247,0.726071,0.629225,0.330424
1,1600,0.722574,0.895922,0.167966,0.108736
2,3200,0.294731,0.903447,0.061031,0.016251
3,4800,0.041923,0.908757,0.016228,0.000618
4,6400,0.149606,0.913631,0.005917,0.000809
5,8000,0.817540,0.915891,0.171000,0.128041
6,9600,0.896770,0.906650,0.588759,0.478694
7,11200,0.998211,0.900669,0.781302,0.702435
8,12800,0.967685,0.901938,0.800279,0.698477
9,14400,0.936554,0.909207,0.732829,0.624019
10,16000,0.951111,0.915150,0.662835,0.576938
11,17600,0.993335,0.914289,0.736024,0.668454
12,19200,0.960730,0.924512,0.761248,0.676145
13,20800,0.936623,0.916772,0.726082,0.623464
14,22400,0.973045,0.916491,0.818125,0.729593
15,24000,0.976305,0.911318,0.791594,0.704301
16,25600,0.988152,0.917291,0.805467,0.730093
17,27200,0.981511,0.915041,0.733770,0.659015
18,28800,0.996805,0.915007,0.812015,0.740626
19,30400,0.979725,0.916129,0.775456,0.696014
20,32000,0.997810,0.914337,0.841991,0.768177
21,33600,0.994501,0.916953,0.844785,0.770369
22,35200,0.990658,0.918935,0.847076,0.771136
23,36800,0.963645,0.919457,0.767625,0.680139
24,38400,0.981926,0.924306,0.766332,0.695523
25,40000,0.999504,0.923089,0.785619,0.724836
26,41600,0.992788,0.925275,0.791057,0.726667
27,43200,0.997333,0.924022,0.710176,0.654468
28,44800,0.974835,0.926799,0.698808,0.631356
29,46400,0.995722,0.922700,0.579414,0.532338
30,48000,0.985014,0.917885,0.571459,0.516673
31,49600,0.921792,0.917786,0.513037,0.434033
32,51200,0.985460,0.904811,0.596693,0.532044
33,52800,0.861319,0.908086,0.577291,0.451529
34,54400,0.800950,0.906217,0.617721,0.448363
35,56000,0.947663,0.901560,0.733803,0.626943
36,57600,0.966554,0.901372,0.783152,0.682301
37,59200,0.964923,0.900766,0.790790,0.687331
38,60800,0.984387,0.903272,0.804311,0.715169
39,62400,0.981741,0.917392,0.775166,0.698147
40,64000,0.989911,0.924215,0.745491,0.682043
41,65600,0.994921,0.921927,0.761134,0.698145
42,67200,0.995994,0.922095,0.764045,0.701700
43,68800,0.898232,0.926031,0.626132,0.520811
44,70400,0.893320,0.913150,0.444219,0.362365
45,72000,0.918789,0.909112,0.685303,0.572422
46,73600,0.991298,0.899264,0.824065,0.734603
47,75200,0.989891,0.897818,0.878927,0.781140
48,76800,0.970343,0.904660,0.857786,0.752991
49,78400,0.926982,0.913088,0.813426,0.688497
50,80000,0.905220,0.917227,0.678159,0.563070
1,1600,0.723781,0.896196,0.174870,0.113429
2,3200,0.319427,0.904686,0.068371,0.019758
3,4800,0.066978,0.910034,0.020374,0.001242
4,6400,0.131537,0.914411,0.000656,0.000079
5,8000,0.775938,0.913678,0.175337,0.124306
6,9600,0.980123,0.899440,0.761100,0.670956
7,11200,0.991012,0.894818,0.853905,0.757222
8,12800,0.969723,0.899440,0.776050,0.676876
9,14400,0.993634,0.906313,0.774777,0.697720
10,16000,0.976016,0.919414,0.801824,0.719527
11,17600,0.945684,0.926525,0.675201,0.591611
12,19200,0.910856,0.917798,0.762297,0.637267
13,20800,0.976810,0.918604,0.790809,0.709594
14,22400,0.989294,0.916662,0.835623,0.757783
15,24000,0.991232,0.916945,0.793691,0.721390
16,25600,0.996810,0.919904,0.799921,0.733504
17,27200,0.997684,0.921926,0.812867,0.747668
18,28800,0.991181,0.922793,0.816958,0.747235
19,30400,0.999390,0.921302,0.780800,0.718914
20,32000,0.996195,0.923684,0.806933,0.742515
21,33600,0.997609,0.923732,0.818538,0.754302
22,35200,0.999762,0.922861,0.818922,0.755572
23,36800,0.998396,0.923231,0.825675,0.761066
24,38400,0.999228,0.922982,0.833561,0.768768
25,40000,0.998756,0.923250,0.845552,0.779685
26,41600,0.998687,0.922534,0.827733,0.762610
27,43200,0.999304,0.921921,0.826899,0.761804
28,44800,0.994839,0.921803,0.815841,0.748163
29,46400,0.995971,0.922391,0.813262,0.747124
30,48000,0.871465,0.925052,0.736629,0.593834
31,49600,0.424359,0.914054,0.464238,0.180072
32,51200,0.267247,0.858290,0.228529,0.052419
33,52800,0.377372,0.799357,0.273960,0.082641
34,54400,0.508202,0.747967,0.357969,0.136071
35,56000,0.644908,0.706536,0.511830,0.233216
36,57600,0.752984,0.675043,0.537813,0.273368
37,59200,0.905012,0.650734,0.687286,0.404758
38,60800,0.943627,0.636941,0.803794,0.483108
39,62400,0.957508,0.625846,0.768165,0.460325
40,64000,0.977809,0.618192,0.856130,0.517508
1,1600,0.723781,0.896196,0.174870,0.113429
2,3200,0.319427,0.904686,0.068371,0.019758
3,4800,0.066978,0.910034,0.020374,0.001242
4,6400,0.131537,0.914411,0.000656,0.000079
5,8000,0.775938,0.913678,0.175337,0.124306
6,9600,0.980123,0.899440,0.761100,0.670956
7,11200,0.991012,0.894818,0.853905,0.757222
8,12800,0.969723,0.899440,0.776050,0.676876
9,14400,0.993634,0.906313,0.774777,0.697720
10,16000,0.976016,0.919414,0.801824,0.719527
11,17600,0.945684,0.926525,0.675201,0.591611
12,19200,0.910856,0.917798,0.762297,0.637267
13,20800,0.976810,0.918604,0.790809,0.709594
14,22400,0.989294,0.916662,0.835623,0.757783
15,24000,0.991232,0.916945,0.793691,0.721390
16,25600,0.914188,0.919324,0.764960,0.642899
17,27200,0.751622,0.911907,0.551476,0.377987
18,28800,0.852802,0.889233,0.640457,0.485683
19,30400,0.981392,0.880655,0.771844,0.667079
20,32000,0.863050,0.884827,0.733369,0.560037
21,33600,0.873303,0.889724,0.751163,0.583653
22,35200,0.978500,0.893495,0.760565,0.664951
23,36800,0.989402,0.892501,0.880406,0.777437
24,38400,0.958829,0.898562,0.828845,0.714106
25,40000,0.953895,0.903468,0.751776,0.647891
26,41600,0.947295,0.917586,0.714893,0.621403
27,43200,0.968947,0.919152,0.617426,0.549886
28,44800,0.970864,0.926298,0.767912,0.690590
29,46400,0.926942,0.924564,0.741219,0.635238
30,48000,0.958982,0.921434,0.754789,0.666961
31,49600,0.951351,0.918928,0.806940,0.705445
32,51200,0.994099,0.918692,0.846609,0.773183
33,52800,0.973020,0.924424,0.826032,0.743002
34,54400,0.982197,0.919632,0.730694,0.660006
35,56000,0.992212,0.923039,0.814494,0.745954
36,57600,0.982410,0.923248,0.726397,0.658848
37,59200,0.987835,0.917774,0.854517,0.774713
38,60800,0.913250,0.922093,0.716074,0.603007
39,62400,0.957558,0.926361,0.758035,0.672411
40,64000,0.985177,0.913252,0.781232,0.702886
41,65600,0.980130,0.916644,0.842979,0.757357
42,67200,0.943771,0.920534,0.773803,0.672259
43,68800,0.958753,0.915713,0.852972,0.748860
44,70400,0.996150,0.907438,0.813399,0.735267
45,72000,0.925851,0.918613,0.815889,0.693913
46,73600,0.986658,0.922379,0.700424,0.637437
47,75200,0.989077,0.921187,0.725652,0.661159
48,76800,0.992347,0.922712,0.786942,0.720563
49,78400,0.995058,0.922831,0.775999,0.712577
50,80000,0.979327,0.925223,0.743662,0.673829
1,1600,0.727736,0.896309,0.178410,0.116373
2,3200,0.358492,0.906052,0.075179,0.024419
3,4800,0.084126,0.911405,0.027575,0.002114
4,6400,0.112085,0.915913,0.000000,0.000000
5,8000,0.700787,0.908306,0.231894,0.147607
6,9600,0.950659,0.901800,0.648487,0.555951
7,11200,0.987368,0.899526,0.724081,0.643102
8,12800,0.939003,0.914940,0.731639,0.628575
9,14400,0.894455,0.919632,0.661796,0.544373
10,16000,0.985681,0.913081,0.758243,0.682424
11,17600,0.970251,0.917137,0.823520,0.732812
12,19200,0.997256,0.918285,0.828843,0.759025
13,20800,0.980266,0.924335,0.752297,0.681651
14,22400,0.975204,0.926952,0.685157,0.619359
15,24000,0.995070,0.924685,0.644544,0.593062
16,25600,0.990468,0.923801,0.603242,0.551963
17,27200,0.976322,0.920021,0.573453,0.515096
18,28800,0.988249,0.923501,0.686723,0.626738
19,30400,0.919041,0.924699,0.720171,0.612027
20,32000,0.897831,0.917950,0.788182,0.649591
21,33600,0.761170,0.908979,0.623026,0.431064
22,35200,0.890738,0.870903,0.568940,0.441353
23,36800,0.943502,0.843030,0.699781,0.556606
24,38400,0.929934,0.821242,0.786929,0.600979
25,40000,0.935908,0.798851,0.754324,0.563971
26,41600,0.945580,0.779406,0.767997,0.566007
27,43200,0.948011,0.761956,0.797917,0.576369
28,44800,0.947891,0.745447,0.771337,0.545029
29,46400,0.946033,0.729228,0.799192,0.551342
30,48000,0.938492,0.712883,0.756479,0.506111
31,49600,0.944776,0.696540,0.813272,0.535193
32,51200,0.920035,0.682383,0.749815,0.470746
33,52800,0.949295,0.667308,0.822537,0.521054
34,54400,0.943345,0.653622,0.809123,0.498897
1,1600,0.727736,0.896309,0.178410,0.116373
